first_player,,,DMCTS,DMCTS,BMCTS,BMCTS
score_player,,,DMCTS,BMCTS,DMCTS,BMCTS
dmcts_sim,bmcts_sim,match,,,,
100,100,0,1,0,1,0
100,100,1,1,0,1,0
100,100,2,1,0,1,0
100,100,3,1,0,1,0
100,100,4,1,0,1,0
100,100,5,1,0,1,0
100,100,6,1,0,1,0
100,100,7,1,0,1,0
100,100,8,1,0,1,0
100,100,9,1,0,1,0
100,100,10,1,0,1,0
100,100,11,1,0,1,0
100,100,12,1,0,1,0
100,100,13,1,0,1,0
100,100,14,1,0,1,0
100,100,15,1,0,1,0
100,100,16,1,0,1,0
100,100,17,1,0,1,0
100,100,18,1,0,1,0
100,100,19,1,0,1,0
100,100,20,1,0,1,0
100,100,21,1,0,1,0
100,100,22,1,0,1,0
100,100,23,1,0,1,0
100,100,24,1,0,1,0
100,100,25,1,0,1,0
100,100,26,1,0,1,0
100,100,27,1,0,1,0
100,100,28,1,0,1,0
100,100,29,1,0,1,0
100,100,30,1,0,1,0
100,100,31,1,0,1,0
100,100,32,1,0,1,0
100,100,33,1,0,1,0
100,100,34,1,0,1,0
100,100,35,1,0,1,0
100,100,36,1,0,1,0
100,100,37,1,0,1,0
100,100,38,1,0,1,0
100,100,39,1,0,1,0
100,100,40,1,0,1,0
100,100,41,1,0,1,0
100,100,42,1,0,1,0
100,100,43,1,0,1,0
100,100,44,1,0,1,0
100,100,45,1,0,1,0
100,100,46,1,0,1,0
100,100,47,1,0,1,0
100,100,48,1,0,1,0
100,100,49,1,0,1,0
100,100,50,1,0,1,0
100,100,51,1,0,1,0
100,100,52,1,0,1,0
100,100,53,1,0,1,0
100,100,54,1,0,1,0
100,100,55,1,0,1,0
100,100,56,1,0,1,0
100,100,57,1,0,1,0
100,100,58,1,0,1,0
100,100,59,1,0,1,0
100,100,60,1,0,1,0
100,100,61,1,0,1,0
100,100,62,1,0,1,0
100,100,63,1,0,1,0
100,100,64,1,0,1,0
100,100,65,1,0,1,0
100,100,66,1,0,1,0
100,100,67,1,0,1,0
100,100,68,1,0,1,0
100,100,69,1,0,1,0
100,100,70,1,0,1,0
100,100,71,1,0,1,0
100,100,72,1,0,1,0
100,100,73,1,0,1,0
100,100,74,1,0,1,0
100,100,75,1,0,1,0
100,100,76,1,0,1,0
100,100,77,1,0,1,0
100,100,78,1,0,1,0
100,100,79,1,0,1,0
100,100,80,1,0,1,0
100,100,81,1,0,1,0
100,100,82,1,0,1,0
100,100,83,1,0,1,0
100,100,84,1,0,1,0
100,100,85,1,0,1,0
100,100,86,1,0,1,0
100,100,87,1,0,1,0
100,100,88,1,0,1,0
100,100,89,1,0,1,0
100,100,90,1,0,1,0
100,100,91,1,0,1,0
100,100,92,1,0,1,0
100,100,93,1,0,1,0
100,100,94,1,0,1,0
100,100,95,1,0,1,0
100,100,96,1,0,1,0
100,100,97,1,0,1,0
100,100,98,1,0,1,0
100,100,99,1,0,1,0
100,100,100,1,0,1,0
100,100,101,1,0,1,0
100,100,102,1,0,1,0
100,100,103,1,0,1,0
